id,symbol,price,crypto_timestamp
99712,BCCBTC,0.07908100,"2019-06-25 01:33:07"
99711,LTCBTC,0.01232300,"2019-06-25 01:33:07"
99709,ETHBTC,0.02802200,"2019-06-25 01:33:07"
99714,BNBBTC,0.00335810,"2019-06-25 01:33:07"
99710,XRPBTC,0.00004257,"2019-06-25 01:33:07"
99627,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99668,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99643,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99655,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99628,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99702,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99665,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99648,BNBBTC,0.00335810,"2019-06-25 01:33:06"
99662,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99708,BNBBTC,0.00335810,"2019-06-25 01:33:06"
99703,ETHBTC,0.02802200,"2019-06-25 01:33:06"
99626,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99630,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99691,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99670,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99693,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99685,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99690,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99707,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99671,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99697,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99658,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99647,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99642,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99653,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99667,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99645,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99657,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99631,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99636,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99649,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99654,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99650,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99692,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99664,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99698,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99646,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99656,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99666,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99705,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99688,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99663,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99638,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99689,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99699,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99660,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99669,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99633,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99640,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99635,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99701,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99639,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99704,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99706,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99695,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99686,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99672,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99661,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99687,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99637,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99652,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99659,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99625,ETHBTC,0.02802800,"2019-06-25 01:33:06"
99694,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99644,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99696,BNBBTC,0.00335960,"2019-06-25 01:33:06"
99641,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99700,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99634,BCCBTC,0.07908100,"2019-06-25 01:33:06"
99651,LTCBTC,0.01232300,"2019-06-25 01:33:06"
99632,XRPBTC,0.00004257,"2019-06-25 01:33:06"
99629,EOSBTC,0.00065460,"2019-06-25 01:33:06"
99674,XRPBTC,0.00004257,"2019-06-25 01:33:05"
99673,ETHBTC,0.02802800,"2019-06-25 01:33:05"
99682,BCCBTC,0.07908100,"2019-06-25 01:33:05"
99677,EOSBTC,0.00065460,"2019-06-25 01:33:05"
99684,BNBBTC,0.00335960,"2019-06-25 01:33:05"
99683,EOSBTC,0.00065460,"2019-06-25 01:33:05"
99680,XRPBTC,0.00004257,"2019-06-25 01:33:05"
99676,BCCBTC,0.07908100,"2019-06-25 01:33:05"
99679,ETHBTC,0.02802800,"2019-06-25 01:33:05"
99678,BNBBTC,0.00335960,"2019-06-25 01:33:05"
99675,LTCBTC,0.01232300,"2019-06-25 01:33:05"
99681,LTCBTC,0.01232300,"2019-06-25 01:33:05"
99620,XRPBTC,0.00004256,"2019-06-25 01:32:06"
99623,EOSBTC,0.00065460,"2019-06-25 01:32:06"
99621,LTCBTC,0.01232800,"2019-06-25 01:32:06"
99624,BNBBTC,0.00336000,"2019-06-25 01:32:06"
99622,BCCBTC,0.07908100,"2019-06-25 01:32:06"
99619,ETHBTC,0.02801500,"2019-06-25 01:32:06"
99541,ETHBTC,0.02801500,"2019-06-25 01:32:05"
99537,LTCBTC,0.01232800,"2019-06-25 01:32:05"
99538,BCCBTC,0.07908100,"2019-06-25 01:32:05"
99540,BNBBTC,0.00336010,"2019-06-25 01:32:05"
